80613751'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('79629'), 'Benchmark': Decimal('22.4'), 'Brand': 'MSI', 'Name2': 'MSI GTX 750 Ti 2GB Gaming', 'BenchmarkURL': 'http://gpu.userbenchmark.com/Nvidia-GTX-750-Ti/Rating/2187'}, 'ResponseMetadata': {'RequestId': '287I1QCQRQ6VNR83VANRNLA14RVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:19:27 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '209', 'connection': 'keep-alive', 'x-amzn-requestid': '287I1QCQRQ6VNR83VANRNLA14RVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '3280613751'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('458'), 'Benchmark': Decimal('2.86'), 'Brand': 'AMD', 'Name2': 'Radeon HD 7500G', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/9442/AMD-Radeon-HD-7500G'}, 'ResponseMetadata': {'RequestId': '4Q59A94S5SNTAB7TUIKQP84M9FVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:27:18 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '202', 'connection': 'keep-alive', 'x-amzn-requestid': '4Q59A94S5SNTAB7TUIKQP84M9FVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '4008326811'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('500'), 'Benchmark': Decimal('0.34'), 'Brand': 'Nvidia', 'Name2': 'GeForce 7600 GS', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/11979/NVIDIA-GeForce-7600-GS'}, 'ResponseMetadata': {'RequestId': 'PJ5VOOK5JP0L3SFI4065GCFNIJVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:27:19 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '209', 'connection': 'keep-alive', 'x-amzn-requestid': 'PJ5VOOK5JP0L3SFI4065GCFNIJVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '3424854127'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('500'), 'Benchmark': Decimal('0.34'), 'Brand': 'Nvidia', 'Name2': 'GeForce 7600 GS', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/11979/NVIDIA-GeForce-7600-GS'}, 'ResponseMetadata': {'RequestId': 'H9QHU8U0JK91D98VP3H2KHS9IFVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:27:20 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '209', 'connection': 'keep-alive', 'x-amzn-requestid': 'H9QHU8U0JK91D98VP3H2KHS9IFVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '3424854127'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('516'), 'Benchmark': Decimal('0.48'), 'Brand': 'Nvidia', 'Name2': 'GeForce 7600 GT', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/8028/NVIDIA-GeForce-7600-GT'}, 'ResponseMetadata': {'RequestId': '6QKJAPEG3T21AL3IG5OP3T3POJVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:27:21 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '208', 'connection': 'keep-alive', 'x-amzn-requestid': '6QKJAPEG3T21AL3IG5OP3T3POJVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '863957811'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('205'), 'Benchmark': Decimal('4.75'), 'Brand': 'AMD', 'Name2': 'Radeon HD 7650M', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/10887/AMD-Radeon-HD-7650M'}, 'ResponseMetadata': {'RequestId': 'GU4OM7CQNSBHVSJ0307J49IPT7VV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:27:22 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '203', 'connection': 'keep-alive', 'x-amzn-requestid': 'GU4OM7CQNSBHVSJ0307J49IPT7VV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '969552452'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('24'), 'Benchmark': Decimal('0.45'), 'Brand': 'Nvidia', 'Name2': 'GeForce 7800 GS', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/11875/NVIDIA-GeForce-7800-GS'}, 'ResponseMetadata': {'RequestId': '6F4FF3DJNRARE3KOOBMI3GQ13VVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:27:23 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '208', 'connection': 'keep-alive', 'x-amzn-requestid': '6F4FF3DJNRARE3KOOBMI3GQ13VVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '3895546518'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('101'), 'Benchmark': Decimal('0.57'), 'Brand': 'Nvidia', 'Name2': 'GeForce 7800 GT', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/8420/NVIDIA-GeForce-7800-GT'}, 'ResponseMetadata': {'RequestId': 'IT8DI0H8T55E5RGCD0SHPO8B0VVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:27:24 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '208', 'connection': 'keep-alive', 'x-amzn-requestid': 'IT8DI0H8T55E5RGCD0SHPO8B0VVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '1972773878'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('93'), 'Benchmark': Decimal('0.69'), 'Brand': 'Nvidia', 'Name2': 'GeForce 7800 GTX', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/12348/NVIDIA-GeForce-7800-GTX'}, 'ResponseMetadata': {'RequestId': 'AA37LFBDCB8FRPCKNHEU5ML1HVVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:27:25 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '210', 'connection': 'keep-alive', 'x-amzn-requestid': 'AA37LFBDCB8FRPCKNHEU5ML1HVVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '468155354'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('273'), 'Benchmark': Decimal('0.64'), 'Brand': 'Nvidia', 'Name2': 'GeForce 7900 GS', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/8541/NVIDIA-GeForce-7900-GS'}, 'ResponseMetadata': {'RequestId': 'MRK3PL4MBS855I1QDRGS4P3UNJVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:27:26 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '208', 'connection': 'keep-alive', 'x-amzn-requestid': 'MRK3PL4MBS855I1QDRGS4P3UNJVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '2947014909'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('101'), 'Benchmark': Decimal('0.96'), 'Brand': 'Nvidia', 'Name2': 'GeForce 7900 GTX', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/10625/NVIDIA-GeForce-7900-GTX'}, 'ResponseMetadata': {'RequestId': 'PT6DVI8HGGQ2D5D059EA2KJRL7VV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:27:27 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '211', 'connection': 'keep-alive', 'x-amzn-requestid': 'PT6DVI8HGGQ2D5D059EA2KJRL7VV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '3816731470'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('101'), 'Benchmark': Decimal('0.96'), 'Brand': 'Nvidia', 'Name2': 'GeForce 7900 GTX', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/10625/NVIDIA-GeForce-7900-GTX'}, 'ResponseMetadata': {'RequestId': 'SBP64KBQHNU9FF7RMOITVBSBJ7VV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:27:28 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '211', 'connection': 'keep-alive', 'x-amzn-requestid': 'SBP64KBQHNU9FF7RMOITVBSBJ7VV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '3816731470'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('101'), 'Benchmark': Decimal('0.96'), 'Brand': 'Nvidia', 'Name2': 'GeForce 7900 GTX', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/10625/NVIDIA-GeForce-7900-GTX'}, 'ResponseMetadata': {'RequestId': 'TU1M9TC4VEMOPM70T6QJ2QT023VV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:27:29 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '211', 'connection': 'keep-alive', 'x-amzn-requestid': 'TU1M9TC4VEMOPM70T6QJ2QT023VV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '3816731470'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('15748'), 'Benchmark': Decimal('37.8'), 'Brand': 'AMD', 'Name2': 'HD 7950', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-HD-7950/Rating/2160'}, 'ResponseMetadata': {'RequestId': 'SISQMSETLLTGMSPQORUE8T1RV7VV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:27:30 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '185', 'connection': 'keep-alive', 'x-amzn-requestid': 'SISQMSETLLTGMSPQORUE8T1RV7VV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '4244717224'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('15748'), 'Benchmark': Decimal('37.8'), 'Brand': 'AMD', 'Name2': 'HD 7950', 'BenchmarkURL': 'http://gpu.userbenchmark.com/AMD-HD-7950/Rating/2160'}, 'ResponseMetadata': {'RequestId': '7FV7ODS2242CVHLQB138VL37T3VV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:27:31 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '185', 'connection': 'keep-alive', 'x-amzn-requestid': '7FV7ODS2242CVHLQB138VL37T3VV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '4244717224'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('406'), 'Benchmark': Decimal('0.54'), 'Brand': 'Nvidia', 'Name2': 'GeForce 8200', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/11915/NVIDIA-GeForce-8200'}, 'ResponseMetadata': {'RequestId': 'BRMS2J6J9RGV8DPQVQ7ON570IBVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:27:32 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '203', 'connection': 'keep-alive', 'x-amzn-requestid': 'BRMS2J6J9RGV8DPQVQ7ON570IBVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '1553759697'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('6402'), 'Benchmark': Decimal('0.78'), 'Brand': 'Nvidia', 'Name2': 'GeForce 8400 GS', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/7917/NVIDIA-GeForce-8400-GS'}, 'ResponseMetadata': {'RequestId': 'SBLU72LKOVU83JU8CF8L6NRLARVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:27:33 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '209', 'connection': 'keep-alive', 'x-amzn-requestid': 'SBLU72LKOVU83JU8CF8L6NRLARVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '4130149605'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('6402'), 'Benchmark': Decimal('0.78'), 'Brand': 'Nvidia', 'Name2': 'GeForce 8400 GS', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/7917/NVIDIA-GeForce-8400-GS'}, 'ResponseMetadata': {'RequestId': 'G62MD7S9EF6RIU8FOB27I9THHFVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:27:34 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '209', 'connection': 'keep-alive', 'x-amzn-requestid': 'G62MD7S9EF6RIU8FOB27I9THHFVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '4130149605'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('6402'), 'Benchmark': Decimal('0.78'), 'Brand': 'Nvidia', 'Name2': 'GeForce 8400 GS', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/7917/NVIDIA-GeForce-8400-GS'}, 'ResponseMetadata': {'RequestId': 'V1I86DT6F4PL6JCDKSBRSFC1SNVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:27:35 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '209', 'connection': 'keep-alive', 'x-amzn-requestid': 'V1I86DT6F4PL6JCDKSBRSFC1SNVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '4130149605'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('6402'), 'Benchmark': Decimal('0.78'), 'Brand': 'Nvidia', 'Name2': 'GeForce 8400 GS', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/7917/NVIDIA-GeForce-8400-GS'}, 'ResponseMetadata': {'RequestId': 'Q37FHC1VIEA3J9JLIPNNNKVMORVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:27:36 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '209', 'connection': 'keep-alive', 'x-amzn-requestid': 'Q37FHC1VIEA3J9JLIPNNNKVMORVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '4130149605'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('6402'), 'Benchmark': Decimal('0.78'), 'Brand': 'Nvidia', 'Name2': 'GeForce 8400 GS', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/7917/NVIDIA-GeForce-8400-GS'}, 'ResponseMetadata': {'RequestId': 'A9Q6UBH52TJ002BSD8DG70KLU7VV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:27:37 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '209', 'connection': 'keep-alive', 'x-amzn-requestid': 'A9Q6UBH52TJ002BSD8DG70KLU7VV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '4130149605'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('2143'), 'Benchmark': Decimal('1.17'), 'Brand': 'Nvidia', 'Name2': 'GeForce 8500 GT', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/7777/NVIDIA-GeForce-8500-GT'}, 'ResponseMetadata': {'RequestId': 'QKBQ4ODDK0BTAGNPQO49P8982JVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:27:38 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '209', 'connection': 'keep-alive', 'x-amzn-requestid': 'QKBQ4ODDK0BTAGNPQO49P8982JVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '2545972847'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('2143'), 'Benchmark': Decimal('1.17'), 'Brand': 'Nvidia', 'Name2': 'GeForce 8500 GT', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/7777/NVIDIA-GeForce-8500-GT'}, 'ResponseMetadata': {'RequestId': 'UPK21O0T8AUBJ9AFE9GHMLKV6BVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:27:39 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '209', 'connection': 'keep-alive', 'x-amzn-requestid': 'UPK21O0T8AUBJ9AFE9GHMLKV6BVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '2545972847'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('402'), 'Benchmark': Decimal('1.18'), 'Brand': 'Nvidia', 'Name2': 'GeForce 8600M GS', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/8192/NVIDIA-GeForce-8600M-GS'}, 'ResponseMetadata': {'RequestId': 'CSDSMSPRIJLOOTA9304C5U29CJVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:27:40 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '210', 'connection': 'keep-alive', 'x-amzn-requestid': 'CSDSMSPRIJLOOTA9304C5U29CJVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '756962266'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('870'), 'Benchmark': Decimal('1.63'), 'Brand': 'Nvidia', 'Name2': 'GeForce 8600M GT', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/8081/NVIDIA-GeForce-8600M-GT'}, 'ResponseMetadata': {'RequestId': 'MTC9N2K5BGB76NUHDB25TRG967VV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:27:41 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '210', 'connection': 'keep-alive', 'x-amzn-requestid': 'MTC9N2K5BGB76NUHDB25TRG967VV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '2951897030'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('3630'), 'Benchmark': Decimal('2.08'), 'Brand': 'Nvidia', 'Name2': 'GeForce 8600 GT', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/7659/NVIDIA-GeForce-8600-GT'}, 'ResponseMetadata': {'RequestId': '7MAF5N1KJ4G893ASPT343VDAG3VV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:27:42 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '209', 'connection': 'keep-alive', 'x-amzn-requestid': '7MAF5N1KJ4G893ASPT343VDAG3VV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '3523270932'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('3630'), 'Benchmark': Decimal('2.08'), 'Brand': 'Nvidia', 'Name2': 'GeForce 8600 GT', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/7659/NVIDIA-GeForce-8600-GT'}, 'ResponseMetadata': {'RequestId': '473LCROFSHDEENRBBQOC9A7VU3VV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:27:43 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '209', 'connection': 'keep-alive', 'x-amzn-requestid': '473LCROFSHDEENRBBQOC9A7VU3VV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '3523270932'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('3630'), 'Benchmark': Decimal('2.08'), 'Brand': 'Nvidia', 'Name2': 'GeForce 8600 GT', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/7659/NVIDIA-GeForce-8600-GT'}, 'ResponseMetadata': {'RequestId': '8M5TRITU5LJ8UAV2EIMRS2J13VVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:27:44 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '209', 'connection': 'keep-alive', 'x-amzn-requestid': '8M5TRITU5LJ8UAV2EIMRS2J13VVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '3523270932'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('3630'), 'Benchmark': Decimal('2.08'), 'Brand': 'Nvidia', 'Name2': 'GeForce 8600 GT', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/7659/NVIDIA-GeForce-8600-GT'}, 'ResponseMetadata': {'RequestId': 'C6NA54CDIRMU07QNGTRUCOTAOFVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:27:45 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '209', 'connection': 'keep-alive', 'x-amzn-requestid': 'C6NA54CDIRMU07QNGTRUCOTAOFVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '3523270932'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('3630'), 'Benchmark': Decimal('2.08'), 'Brand': 'Nvidia', 'Name2': 'GeForce 8600 GT', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/7659/NVIDIA-GeForce-8600-GT'}, 'ResponseMetadata': {'RequestId': 'PHM76UES2F8E0BLL0M0JF3INNRVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:27:46 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '209', 'connection': 'keep-alive', 'x-amzn-requestid': 'PHM76UES2F8E0BLL0M0JF3INNRVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '3523270932'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('3630'), 'Benchmark': Decimal('2.08'), 'Brand': 'Nvidia', 'Name2': 'GeForce 8600 GT', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/7659/NVIDIA-GeForce-8600-GT'}, 'ResponseMetadata': {'RequestId': 'I7HG31U457GEQACISG9QJVDA53VV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:27:47 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '209', 'connection': 'keep-alive', 'x-amzn-requestid': 'I7HG31U457GEQACISG9QJVDA53VV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '3523270932'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('959'), 'Benchmark': Decimal('2.81'), 'Brand': 'Nvidia', 'Name2': 'GeForce 8600 GTS', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/8311/NVIDIA-GeForce-8600-GTS'}, 'ResponseMetadata': {'RequestId': '7P8PA74RFGSLDQ4P3C444BCQUBVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:27:48 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '210', 'connection': 'keep-alive', 'x-amzn-requestid': '7P8PA74RFGSLDQ4P3C444BCQUBVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '1639767134'}, 'RetryAttempts': 3}} updated
{'Attributes': {'Samples': Decimal('959'), 'Benchmark': Decimal('2.81'), 'Brand': 'Nvidia', 'Name2': 'GeForce 8600 GTS', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/8311/NVIDIA-GeForce-8600-GTS'}, 'ResponseMetadata': {'RequestId': 'Q6NT5Q9TPJMJL2AMGTQH7SKNL7VV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:27:49 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '210', 'connection': 'keep-alive', 'x-amzn-requestid': 'Q6NT5Q9TPJMJL2AMGTQH7SKNL7VV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '1639767134'}, 'RetryAttempts': 2}} updated
{'Attributes': {'Samples': Decimal('133'), 'Benchmark': Decimal('5.42'), 'Brand': 'Nvidia', 'Name2': 'GeForce 8800 GS', 'BenchmarkURL': 'http://gpu.userbenchmark.com/SpeedTest/7976/NVIDIA-GeForce-8800-GS'}, 'ResponseMetadata': {'RequestId': '4KH2JQ6DJEGNVPB8OPT0ARPHLNVV4KQNSO5AEMVJF66Q9ASUAAJG', 'HTTPStatusCode': 200, 'HTTPHeaders': {'server': 'Server', 'date': 'Sun, 11 Feb 2018 12:27:50 GMT', 'content-type': 'application/x-amz-json-1.0', 'content-length': '208', 'connection': 'keep-alive', 'x-amzn-requestid': '4KH2JQ6DJEGNVPB8OPT0ARPHLNVV4KQNSO5AEMVJF66Q9ASUAAJG', 'x-amz-crc32': '2414277088'}, 'RetryAttempts': 3}} updated
